ID,Name,License Plate,VIN,Manual Engine Hours,Manual Odometer (mi),Aux Input #1 Type,Aux Input #2 Type,Aux Input #3 Type,Aux Input #4 Type,Aux Input #5 Type,Aux Input #6 Type,Aux Input #7 Type,Aux Input #8 Type,Aux Input #9 Type,Aux Input #10 Type,User Note,Tags
2.12015E+14,G95R-3B8-SR2,,,,,,,,,,,,,,,,
2.81475E+14,G4RD-P8Z-VGB,,,,,,,,,,,,,,,,
2.12015E+14,G8NX-CH6-DV8,,,,,,,,,,,,,,,,
2.12015E+14,G95B-3X6-Y86,,,,,,,,,,,,,,,,
2.12015E+14,GCS8-KER-YBG,,,,,,,,,,,,,,,,
2.81475E+14,GDYW-VPU-VN2,,,,,,,,,,,,,,,,
2.12015E+14,GAYW-WXV-ZUD,,,,,,,,,,,,,,,,
2.12015E+14,G4US-7TE-TMR,,1M2AW02C1JM085897,,,,,,,,,,,,,,
2.12015E+14,G536-SV3-E88,,,,,,,,,,,,,,,,
2.12015E+14,GTZJ-4JH-X6B,,,,,,,,,,,,,,,,
2.12015E+14,G2T4-P5K-CK3,,1M2AX13C3JM041868,,,,,,,,,,,,,,"MACK, Pump Truck, Pumping, Putzmeister"
2.12015E+14,G6BH-E2N-AKE,,,,,,,,,,,,,,,,
2.81475E+14,G5PX-MYS-D5V,,,,,,,,,,,,,,,,
2.12015E+14,GJMU-X9K-7CB,,,,,,,,,,,,,,,,
2.12015E+14,GYWT-SD7-UKK,,3FRWF65214V614402,,,,,,,,,,,,,,
2.12015E+14,G8ST-4MN-AAC,,,,,,,,,,,,,,,,
2.12015E+14,G7R9-XTD-GN4,,,,,,,,,,,,,,,,
2.81475E+14,1FD0X5HT2MEC42445,,,,,,,,,,,,,,,,
2.81475E+14,1FT7W2BT6MEC38637,,,,,,,,,,,,,,,,
2.81475E+14,1FT7W2BT6MEC38637,,1FT7W2BT6MEC38637,,,,,,,,,,,,,,
2.81475E+14,1FT8W2BT1MEC38629,,1FT8W2BT1MEC38629,,,,,,,,,,,,,,
2.81475E+14,1FTEW1E46LKF18466,,1FTEW1E46LKF18466,,,,,,,,,,,,,,
2.81475E+14,1FTFW1ED3MFA61484,,1FTFW1ED3MFA61484,,,,,,,,,,,,,,
2.12015E+14,279 - Service Truck *2004 F650,,3FRNF65S84V689450,,,,,,,,,,,,,,"Reno, Service Truck, Ford"
2.12015E+14,332 - Pump *2014 Mack/Putz,,1M2AV04C6EM010912,,,,,,,,,,,,,,"Reno, MACK, Pump Truck, Pumping, Putzmeister"
2.12015E+14,389 - Dump Truck 10-12 yd  *2018 Mack,,1M2AJ05CX6N005671,,281710.9995,None,None,,,,,,,,,,"Reno, MACK, Dump Truck"
2.12015E+14,656 - Dump Truck 10-12 yd  *2013 Peterbilt,,2NP3LN9XXDM182857,,,None,None,,,,,,,,,,"Sacramento, Dump Truck, Peterbilt"
2.12015E+14,657 - Dump Truck 10-12 yd  *2015 Peterbilt,,2NP3LJ9X1EM205937,,,None,None,,,,,,,,,,"Sacramento, Dump Truck, Peterbilt"
2.12015E+14,658 - Dump Truck 10-12 yd  *2014 Kenworth,,2NKHLJ9X9EM407453,,,None,None,,,,,,,,,,"Sacramento, Dump Truck, Kenworth"
